STATE/UT,Year,CAUSE,upto14,15_29,30_44,45+59,60,total_female
TOTAL (ALL INDIA),2001,House Wife,70,10160,7259,2986,1184,21659
TOTAL (ALL INDIA),2001,Service (Government),0,202,232,71,14,519
TOTAL (ALL INDIA),2001,Service (Private),60,710,485,298,110,1663
TOTAL (ALL INDIA),2001,Public Sector Undertaking,0,255,222,96,14,587
TOTAL (ALL INDIA),2001,Student,546,1730,66,22,2,2366
TOTAL (ALL INDIA),2001,Unemployed,57,895,601,194,90,1837
TOTAL (ALL INDIA),2001,Self-employed (Business activity),25,204,182,148,64,623
TOTAL (ALL INDIA),2001,Professional Activity,11,108,99,76,23,317
TOTAL (ALL INDIA),2001,Farming/Agriculture Activity,80,1028,889,451,138,2586
TOTAL (ALL INDIA),2001,Others (Please Specify),249,1933,1467,900,456,5005
TOTAL (ALL INDIA),2001,Retired Person,0,6,20,46,112,184
TOTAL (ALL INDIA),2001,Others (Please Specify),411,1698,1423,883,431,4846
TOTAL (ALL INDIA),2001,Total,1509,18929,12945,6171,2638,42192
TOTAL (ALL INDIA),2001,Total Salaried,60,1167,939,465,138,2769
TOTAL (ALL INDIA),2001,Total Self-employed,365,3273,2637,1575,681,8531
TOTAL (ALL INDIA),2002,House Wife,30,10484,7654,3284,1278,22730
TOTAL (ALL INDIA),2002,Service (Government),0,167,202,125,8,502
TOTAL (ALL INDIA),2002,Service (Private),14,654,486,224,76,1454
TOTAL (ALL INDIA),2002,Public Sector Undertaking,0,218,199,99,7,523
TOTAL (ALL INDIA),2002,Student,679,1527,86,1,0,2293
TOTAL (ALL INDIA),2002,Unemployed,41,961,560,182,66,1810
TOTAL (ALL INDIA),2002,Self-employed (Business activity),11,194,170,132,48,555
TOTAL (ALL INDIA),2002,Professional Activity,0,67,83,78,13,241
TOTAL (ALL INDIA),2002,Farming/Agriculture Activity,28,1107,864,503,161,2663
TOTAL (ALL INDIA),2002,Others (Please Specify),416,1612,1217,730,399,4374
TOTAL (ALL INDIA),2002,Retired Person,0,0,14,28,97,139
TOTAL (ALL INDIA),2002,Others (Please Specify),355,1380,1166,516,384,3801
TOTAL (ALL INDIA),2002,Total,1574,18371,12701,5902,2537,41085
TOTAL (ALL INDIA),2002,Total Salaried,14,1039,887,448,91,2479
TOTAL (ALL INDIA),2002,Total Self-employed,455,2980,2334,1443,621,7833
TOTAL (ALL INDIA),2003,House Wife,22,10049,7840,3821,1569,23301
TOTAL (ALL INDIA),2003,Service (Government),1,191,178,74,0,444
TOTAL (ALL INDIA),2003,Service (Private),2,664,528,235,32,1461
TOTAL (ALL INDIA),2003,Public Sector Undertaking,3,243,157,80,5,488
TOTAL (ALL INDIA),2003,Student,599,1916,174,15,0,2704
TOTAL (ALL INDIA),2003,Unemployed,38,888,492,245,85,1748
TOTAL (ALL INDIA),2003,Self-employed (Business activity),16,189,162,95,26,488
TOTAL (ALL INDIA),2003,Professional Activity,1,94,101,60,16,272
TOTAL (ALL INDIA),2003,Farming/Agriculture Activity,71,1026,823,423,120,2463
TOTAL (ALL INDIA),2003,Others (Please Specify),203,1614,1010,662,385,3874
TOTAL (ALL INDIA),2003,Retired Person,0,9,10,54,89,162
TOTAL (ALL INDIA),2003,Others (Please Specify),342,1248,863,457,315,3225
TOTAL (ALL INDIA),2003,Total,1298,18131,12338,6221,2642,40630
TOTAL (ALL INDIA),2003,Total Salaried,6,1098,863,389,37,2393
TOTAL (ALL INDIA),2003,Total Self-employed,291,2923,2096,1240,547,7097
TOTAL (ALL INDIA),2004,House Wife,48,10625,7779,3390,1328,23170
TOTAL (ALL INDIA),2004,Service (Government),0,98,96,58,0,252
TOTAL (ALL INDIA),2004,Service (Private),6,535,394,175,27,1137
TOTAL (ALL INDIA),2004,Public Sector Undertaking,0,138,155,82,8,383
TOTAL (ALL INDIA),2004,Student,626,1830,44,1,1,2502
TOTAL (ALL INDIA),2004,Unemployed,30,868,500,218,103,1719
TOTAL (ALL INDIA),2004,Self-employed (Business activity),3,134,133,71,7,348
TOTAL (ALL INDIA),2004,Professional Activity,1,83,83,44,27,238
TOTAL (ALL INDIA),2004,Farming/Agriculture Activity,50,915,773,409,165,2312
TOTAL (ALL INDIA),2004,Others (Please Specify),206,1676,1159,750,408,4199
TOTAL (ALL INDIA),2004,Retired Person,0,0,0,42,74,116
TOTAL (ALL INDIA),2004,Others (Please Specify),476,1617,1330,834,413,4670
TOTAL (ALL INDIA),2004,Total,1446,18519,12446,6074,2561,41046
TOTAL (ALL INDIA),2004,Total Salaried,6,771,645,315,35,1772
TOTAL (ALL INDIA),2004,Total Self-employed,260,2808,2148,1274,607,7097
TOTAL (ALL INDIA),2005,House Wife,30,10704,7960,3968,1479,24141
TOTAL (ALL INDIA),2005,Service (Government),0,85,119,49,1,254
TOTAL (ALL INDIA),2005,Service (Private),34,637,417,174,64,1326
TOTAL (ALL INDIA),2005,Public Sector Undertaking,0,150,147,70,8,375
TOTAL (ALL INDIA),2005,Student,585,1585,78,1,0,2249
TOTAL (ALL INDIA),2005,Unemployed,15,937,458,158,104,1672
TOTAL (ALL INDIA),2005,Self-employed (Business activity),3,192,183,108,48,534
TOTAL (ALL INDIA),2005,Professional Activity,5,108,49,50,20,232
TOTAL (ALL INDIA),2005,Farming/Agriculture Activity,41,759,754,417,187,2158
TOTAL (ALL INDIA),2005,Others (Please Specify),145,1570,956,739,338,3748
TOTAL (ALL INDIA),2005,Retired Person,0,4,4,15,71,94
TOTAL (ALL INDIA),2005,Others (Please Specify),369,1680,1126,640,400,4215
TOTAL (ALL INDIA),2005,Total,1227,18411,12251,6389,2720,40998
TOTAL (ALL INDIA),2005,Total Salaried,34,872,683,293,73,1955
TOTAL (ALL INDIA),2005,Total Self-employed,194,2629,1942,1314,593,6672
TOTAL (ALL INDIA),2006,House Wife,40,11317,8379,4031,1296,25063
TOTAL (ALL INDIA),2006,Service (Government),0,122,129,54,8,313
TOTAL (ALL INDIA),2006,Service (Private),0,902,457,200,19,1578
TOTAL (ALL INDIA),2006,Public Sector Undertaking,3,153,110,106,4,376
TOTAL (ALL INDIA),2006,Student,636,2009,84,5,0,2734
TOTAL (ALL INDIA),2006,Unemployed,7,843,370,168,83,1471
TOTAL (ALL INDIA),2006,Self-employed (Business activity),2,145,209,65,9,430
TOTAL (ALL INDIA),2006,Professional Activity,5,112,77,35,6,235
TOTAL (ALL INDIA),2006,Farming/Agriculture Activity,58,922,847,429,140,2396
TOTAL (ALL INDIA),2006,Others (Please Specify),182,1477,1071,584,542,3856
TOTAL (ALL INDIA),2006,Retired Person,0,1,6,12,135,154
TOTAL (ALL INDIA),2006,Others (Please Specify),337,1456,1151,572,288,3804
TOTAL (ALL INDIA),2006,Total,1270,19459,12890,6261,2530,42410
TOTAL (ALL INDIA),2006,Total Salaried,3,1177,696,360,31,2267
TOTAL (ALL INDIA),2006,Total Self-employed,247,2656,2204,1113,697,6917
TOTAL (ALL INDIA),2007,House Wife,49,10925,8184,3644,1360,24162
TOTAL (ALL INDIA),2007,Service (Government),1,123,107,53,15,299
TOTAL (ALL INDIA),2007,Service (Private),6,977,513,260,67,1823
TOTAL (ALL INDIA),2007,Public Sector Undertaking,6,196,111,122,1,436
TOTAL (ALL INDIA),2007,Student,637,2090,91,6,8,2832
TOTAL (ALL INDIA),2007,Unemployed,32,943,597,192,58,1822
TOTAL (ALL INDIA),2007,Self-employed (Business activity),1,156,204,57,6,424
TOTAL (ALL INDIA),2007,Professional Activity,9,114,83,31,12,249
TOTAL (ALL INDIA),2007,Farming/Agriculture Activity,49,797,707,414,156,2123
TOTAL (ALL INDIA),2007,Others (Please Specify),192,1915,1540,934,404,4985
TOTAL (ALL INDIA),2007,Retired Person,2,8,7,23,89,129
TOTAL (ALL INDIA),2007,Others (Please Specify),311,1470,1137,722,418,4058
TOTAL (ALL INDIA),2007,Total,1295,19714,13281,6458,2594,43342
TOTAL (ALL INDIA),2007,Total Salaried,13,1296,731,435,83,2558
